"TI","DI","AU","PY","NearTerm","Ecological","Forecast"
"EXPERIENCE WITH FORECASTING UNIVARIATE TIME SERIES AND COMBINATION OF FORECASTS","https://doi.org/10.2307/2344546","NEWBOLD, P; GRANGER, CWJ",1974,1,0,1
"FORECASTING GRAIN-SORGHUM YIELDS USING SIMULATED WEATHER DATA AND UPDATING TECHNIQUES",NA,"ARKIN, GF; MAAS, SJ; RICHARDSON, CW",1980,1,1,1
"IMPROVING PROJECTED POTENTIAL EVAPOTRANSPIRATION ESTIMATES USING NATIONAL WEATHER SERVICE FORECASTS","https://doi.org/10.1175/1520-0450(1988)027<1183:IPPEEU>2.0.CO;2","MEYER, SJ; HUBBARD, KG; WILHITE, DA",1988,NA,0,1
"MODELING AND FORECASTING THE FISHERY FOR PILCHARD (SARDINA-PILCHARDUS) IN GREEK WATERS USING ARIMA TIME-SERIES MODELS",NA,"STERGIOU, KI",1989,1,1,1
"NONLINEAR FORECASTING AS A WAY OF DISTINGUISHING CHAOS FROM MEASUREMENT ERROR IN TIME-SERIES","https://doi.org/10.1038/344734a0","SUGIHARA, G; MAY, RM",1990,1,1,1
"MESOSCALE MODEL EXPERIMENTAL FORECASTS OF THE HAAR OF NORTHEAST SCOTLAND","https://doi.org/10.1175/1520-0493(1991)119<2107:MMEFOT>2.0.CO;2","BALLARD, SP; GOLDING, BW; SMITH, RNB",1991,1,0,1
"DISSOLVED-OXYGEN VARIATIONS IN MARINE FISH CULTURE ZONE","https://doi.org/10.1061/(ASCE)0733-9372(1991)117:6(799)","LEE, JHW; WU, RSS; CHEUNG, YK; WONG, PPS",1991,NA,1,0
"TIME-SERIES FORECASTING USING NEURAL NETWORKS VS BOX-JENKINS METHODOLOGY","https://doi.org/10.1177/003754979105700508","TANG, ZY; DEALMEIDA, C; FISHWICK, PA",1991,1,0,1
"FORECASTING OF DISSOLVED-OXYGEN IN MARINE FISH CULTURE ZONE","https://doi.org/10.1061/(ASCE)0733-9372(1991)117:6(816)","LEE, JHW; WU, RSS; CHEUNG, YK",1991,NA,1,1
"HAYMAKING - RISKS AND UNCERTAINTIES IN CENTRAL PYRENEES GRASSLANDS","https://doi.org/10.1016/0308-521X(92)90040-U","DURU, M; COLOMBANI, H",1992,NA,1,0
"PRECISION OF RECRUITMENT PREDICTIONS FROM EARLY LIFE STAGES OF MARINE FISHES",NA,"BRADFORD, MJ",1992,NA,1,0
"FORECASTING OF REFERENCE CROP EVAPOTRANSPIRATION","https://doi.org/10.1016/0378-3774(93)90022-3","MARINO, MA; TRACY, JC; TAGHAVI, SA",1993,1,1,1
"WHAT IS A GOOD FORECAST - AN ESSAY ON THE NATURE OF GOODNESS IN WEATHER FORECASTING","https://doi.org/10.1175/1520-0434(1993)008<0281:WIAGFA>2.0.CO;2","MURPHY, AH",1993,NA,0,0
"IS THERE CHAOS IN PLANKTON DYNAMICS","https://doi.org/10.1093/plankt/15.6.603","ASCIOTI, FA; BELTRAMI, E; CARROLL, TO; WIRICK, C",1993,NA,1,0
"JOINT ESTIMATION OF MODEL PARAMETERS AND OUTLIER EFFECTS IN TIME-SERIES","https://doi.org/10.2307/2290724","CHEN, C; LIU, LM",1993,NA,0,0
"NONLINEAR FORECASTING FOR THE CLASSIFICATION OF NATURAL TIME-SERIES","https://doi.org/10.1098/rsta.1994.0106","SUGIHARA, G",1994,NA,1,0
"SEQUENTIAL DATA ASSIMILATION WITH A NONLINEAR QUASI-GEOSTROPHIC MODEL USING MONTE-CARLO METHODS TO FORECAST ERROR STATISTICS","https://doi.org/10.1029/94JC00572","EVENSEN, G",1994,1,0,1
"THE MODELING OF DAILY POACEAE POLLEN CONCENTRATIONS","https://doi.org/10.1080/00173139509429041","NORRISHILL, J",1995,NA,1,0
"ONLINE ESTIMATION OF ERROR COVARIANCE PARAMETERS FOR ATMOSPHERIC DATA ASSIMILATION","https://doi.org/10.1175/1520-0493(1995)123<1128:OLEOEC>2.0.CO;2","DEE, DP",1995,NA,0,0
"The use of artificial neural networks for the prediction of water quality parameters","https://doi.org/10.1029/96WR03529","Maier, HR; Dandy, GC",1996,1,1,1
"Modelling and forecasting annual fisheries catches: Comparison of regression, univariate and multivariate time series methods","https://doi.org/10.1016/0165-7836(95)00389-4","Stergiou, KI; Christou, ED",1996,1,1,1
"Development of empirical forecasting models for rice blast based on weather factors","https://doi.org/10.1046/j.1365-3059.1996.d01-168.x","Calvero, SB; Coakley, SM; Teng, PS",1996,NA,1,0
"Modelling cyanobacteria (blue-green algae) in the River Murray using artificial neural networks","https://doi.org/10.1016/S0378-4754(97)00022-0","Maier, HR; Dandy, GC",1997,1,1,1
"Factors affecting the timing of surface scums and epilimnetic blooms of blue-green algae in a eutrophic lake","https://doi.org/10.1139/f97-104","Soranno, PA",1997,NA,1,0
"Modelling and forecasting monthly fisheries catches: Comparison of regression, univariate and multivariate time series methods","https://doi.org/10.1016/S0165-7836(96)00482-1","Stergiou, KI; Christou, ED; Petrakis, G",1997,NA,1,1
"Statistical analysis of algal and water quality data","https://doi.org/10.1023/A:1003093411743","Kneale, PE; Howard, A",1997,NA,1,0
"ANNA - Artificial Neural Network model for predicting species abundance and succession of blue-green algae","https://doi.org/10.1023/A:1003041427672","Recknagel, F",1997,NA,1,0
"Nonlinear modelling and prediction with feedforward and recurrent networks","https://doi.org/10.1016/S0167-2789(97)82009-X","Gencay, R; Liu, T",1997,1,0,1
"On the utility of ENSO and PNA indices for long-lead forecasting of summer weather over the crop-growing region of the Canadian prairies","https://doi.org/10.1007/s007040050032","Garnett, ER; Khandekar, ML; Babb, JC",1998,1,0,1
"Understanding the behaviour and optimising the performance of back-propagation neural networks: an empirical study","https://doi.org/10.1016/S1364-8152(98)00019-X","Maier, HR; Dandy, GC",1998,1,1,1
"The use of TOVS cloud-cleared radiances in the NCEP SSI analysis system","https://doi.org/10.1175/1520-0493(1998)126<2287:TUOTCC>2.0.CO;2","Derber, JC; Wu, WS",1998,1,0,1
"An overview of the HYSPLIT_4 modelling system for trajectories, dispersion and deposition",NA,"Draxier, RR; Hess, GD",1998,NA,1,0
"A stochastic modelling approach for real-time forecasting of winter wheat yield","https://doi.org/10.1016/S0378-4290(99)00008-8","Bannayan, M; Crout, NMJ",1999,1,1,1
"The ESA Medium Resolution Imaging Spectrometer MERIS - a review of the instrument and its mission","https://doi.org/10.1080/014311699212416","Rast, M; Bezy, JL; Bruzzi, S",1999,NA,1,0
"Construction of correlation functions in two and three dimensions","https://doi.org/10.1256/smsqj.55416","Gaspari, G; Cohn, SE",1999,NA,0,0
"Analysis of fragmented time series data using Box-Jenkins models","https://doi.org/10.1080/03610919908813571","Lewellen, RH; Vessey, SH",1999,NA,1,0
"Statistical design for adaptive weather observations","https://doi.org/10.1175/1520-0469(1999)056<2536:SDFAWO>2.0.CO;2","Berliner, LM; Lu, ZQ; Snyder, C",1999,1,0,1
"A neural network model for forecasting fish stock recruitment","https://doi.org/10.1139/cjfas-56-12-2385","Chen, DG; Ware, DM",1999,NA,1,0
"Improved weather and seasonal climate forecasts from multimodel superensemble","https://doi.org/10.1126/science.285.5433.1548","Krishnamurti, TN; Kishtawal, CM; LaRow, TE; Bachiochi, DR; Zhang, Z; Williford, CE; Gadgil, S; Surendran, S",1999,1,0,1
"The use of neural networks in the control of water quality",NA,"Waterworth, G",2000,1,0,1
"Forecasting cyanobacterial concentrations using B-spline networks","https://doi.org/10.1061/(ASCE)0887-3801(2000)14:3(183)","Maier, HR; Sayed, T; Lence, BJ",2000,1,1,1
"Time series modelling of landings in Northwest Mediterranean Sea","https://doi.org/10.1006/jmsc.2000.0570","Lloret, J; Lleonart, J; Sole, I",2000,1,1,1
"Nowcasting of urban air pollutants by neural networks",NA,"Benvenuto, F; Marani, A",2000,1,0,1
"Long-lead prediction of Pacific SSTs via Bayesian dynamic modeling","https://doi.org/10.1175/1520-0442(2001)013<3953:LLPOPS>2.0.CO;2","Berliner, LM; Wikle, CK; Cressie, N",2000,NA,1,1
"Scaling-up crop models for climate variability applications","https://doi.org/10.1016/S0308-521X(00)00025-1","Hansen, JW; Jones, JW",2000,NA,1,0
"Modelling and simulation of water quality control",NA,"Waterworth, G",2000,NA,1,0
"Comparison of short-term rainfall prediction models for real-time flood forecasting","https://doi.org/10.1016/S0022-1694(00)00344-9","Toth, E; Brath, A; Montanari, A",2000,1,0,1
"A non-linear combination of the forecasts of rainfall-runoff models by the first-order Takagi-Sugeno fuzzy system","https://doi.org/10.1016/S0022-1694(01)00349-3","Xiong, LH; Shamseldin, AY; O'Connor, KM",2001,1,0,1
"Predictive ecological modeling of harmful algal blooms","https://doi.org/10.1080/20018091095069","Walsh, JJ; Penta, B; Dieterle, DA; Bissett, WP",2001,NA,1,0
"Equifinality, data assimilation, and uncertainty estimation in mechanistic modelling of complex environmental systems using the GLUE methodology","https://doi.org/10.1016/S0022-1694(01)00421-8","Beven, K; Freer, J",2001,NA,0,0
"Hydrological modelling using artificial neural networks","https://doi.org/10.1191/030913301674775671","Dawson, CW; Wilby, RL",2001,NA,0,0
"Neural network based modelling of environmental variables: A systematic approach","https://doi.org/10.1016/S0895-7177(00)00271-5","Maier, HR; Dandy, GC",2001,NA,1,0
"Estimating uncertainty in fish stock assessment and forecasting","https://doi.org/10.1046/j.1467-2960.2001.00042.x","Patterson, K; Cook, R; Darby, C; Gavaris, S; Kell, L; Lewy, P; Mesnil, B; Punt, A; Restrepo, V; Skagen, DW; Stefansson, G",2001,NA,1,0
"Hydrologic data assimilation with the ensemble Kalman filter","https://doi.org/10.1175/1520-0493(2002)130<0103:HDAWTE>2.0.CO;2","Reichle, RH; McLaughlin, DB; Entekhabi, D",2002,1,0,1
"Using a dynamic hydrology model to predict mosquito abundances in flood and swamp water",NA,"Shaman, J; Stieglitz, M; Stark, C; Le Blancq, S; Cane, M",2002,NA,1,0
"Insects and low temperatures: from molecular biology to distributions and abundance","https://doi.org/10.1098/rstb.2002.1074","Bale, JS",2002,NA,1,0
"Combining neural network model with seasonal time series ARIMA model","https://doi.org/10.1016/S0040-1625(00)00113-X","Tseng, FM; Yu, HC; Tzeng, GH",2002,1,0,1
"Biological response neural network prediction in coastal upwelling field",NA,"Pereira, GC; Coutinho, R; Ebecken, NFF",2002,NA,1,0
"Some aspects of the improvement in skill of numerical weather prediction","https://doi.org/10.1256/003590002321042135","Simmons, AJ; Hollingsworth, A",2002,1,0,1
"Ability for a model to predict crop production variability at the regional scale: an evaluation for sugar beet","https://doi.org/10.1051/agro:2002078","Launay, M; Guerif, M",2003,NA,1,0
"Monitoring Karenia brevis blooms in the Gulf of Mexico using satellite ocean color imagery and other data","https://doi.org/10.1016/S1568-9883(02)00083-5","Stumpf, RP; Culver, ME; Tester, PA; Tomlinson, M; Kirkpatrick, GJ; Pederson, BA; Truby, E; Ransibrahmanakul, V; Soracco, M",2003,NA,1,0
"Forecasting of reference evapotranspiration by artificial neural networks","https://doi.org/10.1061/(ASCE)0733-9437(2003)129:6(454)","Trajkovic, S; Todorovic, B; Stankovic, M",2003,NA,1,0
"Empirical modelling of interannual trends in abundance of squid (Loligo forbesi) in Scottish waters","https://doi.org/10.1016/S0165-7836(02)00028-0","Pierce, GJ; Boyle, PR",2003,NA,1,0
"Time series forecasting using a hybrid ARIMA and neural network model","https://doi.org/10.1016/S0925-2312(01)00702-0","Zhang, GP",2003,1,0,1
"Implementation of Noah land surface model advances in the National Centers for Environmental Prediction operational mesoscale Eta model","https://doi.org/10.1029/2002JD003296","Ek, MB; Mitchell, KE; Lin, Y; Rogers, E; Grunmann, P; Koren, V; Gayno, G; Tarpley, JD",2003,NA,1,1
"Forecasting aphid outbreaks and epidemics of Cucumber mosaic virus in lupin crops in a Mediterranean-type environment","https://doi.org/10.1016/j.virusres.2003.12.015","Thackray, DJ; Diggle, AJ; Berlandier, FA; Jones, RAC",2004,NA,1,0
"Decision making in controlling virus yellows of sugar beet in the UK","https://doi.org/10.1002/ps.871","Qi, AM; Dewar, AM; Harrington, R",2004,NA,1,0
"Will Lake Michigan lake trout meet the Great Lakes strategy 2002 PCB reduction goal?","https://doi.org/10.1021/es034610l","Stow, CA; Lamon, EC; Qian, SS; Schrank, CS",2004,1,1,1
"A spatial, Markovian model of rangeland grasshopper (Orthoptera : Acrididae) population dynamics: Do long-term benefits justify suppression of infestations?","https://doi.org/10.1603/0046-225X-33.2.257","Zimmerman, KM; Lockwood, JA; Latchininsky, AV",2004,NA,1,0
"Cross-scale interactions, nonlinearities, and forecasting catastrophic events","https://doi.org/10.1073/pnas.0403822101","Peters, DPC; Pielke, RA; Bestelmeyer, BT; Allen, CD; Munson-McGee, S; Havstad, KM",2004,NA,1,0
"Efficient Kalman filter techniques for the assimilation of tide gauge data in three-dimensional modeling of the North Sea and Baltic Sea system","https://doi.org/10.1029/2003JC002144","Sorensen, JVT; Madsen, H; Madsen, H",2004,1,0,1
"Temporal changes in the Yadkin River flow versus suspended sediment concentration relationship","https://doi.org/10.1111/j.1752-1688.2004.tb01581.x","Lamon, EC; Qian, SS; Richter, DD",2004,NA,1,0
"Convergence across biomes to a common rain-use efficiency","https://doi.org/10.1038/nature02561","Huxman, TE; Smith, MD; Fay, PA; Knapp, AK; Shaw, MR; Loik, ME; Smith, SD; Tissue, DT; Zak, JC; Weltzin, JF; Pockman, WT; Sala, OE; Haddad, BM; Harte, J; Koch, GW; Schwinning, S; Small, EE; Williams, DG",2004,NA,1,0
"Performance of two stochastic approaches for forecasting water quality and streamflow data from Yesil iota rmak River, Turkey","https://doi.org/10.1016/j.envsoft.2004.11.001","Kurunc, A; Yurekli, K; Cevik, O",2005,NA,1,0
"Using dispersion and mesoscale meteorological models to forecast pollen concentrations","https://doi.org/10.1016/j.atmosenv.2005.04.043","Pasken, R; Pietrowicz, JA",2005,1,1,1
"The use of numerical weather forecast model predictions as a source of data for irrigation modelling","https://doi.org/10.1017/S135048270500188X","Venalainen, A; Salo, T; Fortelius, C",2005,1,0,1
"Forecasting climate-induced changes in the survival of Snake River spring/summer Chinook salmon (Oncorhynchus tshawytscha)","https://doi.org/10.1111/j.1365-2419.2005.00346.x","Scheuerell, MD; Williams, JG",2005,1,1,1
"Operational multivariate ocean data assimilation","https://doi.org/10.1256/qj.05.105","Cummings, JA",2005,1,1,0
"Transmission of Phytophthora ramorum in mixed-evergreen forest in California","https://doi.org/10.1094/PHYTO-95-0587","Davidson, JM; Wickland, AC; Patterson, HA; Falk, KR; Rizzo, DM",2005,NA,1,0
"Input determination for neural network models in water resources applications. Part 1 - background and methodology","https://doi.org/10.1016/j.jhydrol.2004.06.021","Bowden, GJ; Dandy, GC; Maier, HR",2005,0,1,0
"The mass of the atmosphere: A constraint on global analyses","https://doi.org/10.1175/JCLI-3299.1","Trenberth, KE; Smith, L",2005,NA,0,0
"Risk analysis for species introductions: forecasting population growth of Eurasian ruffe (Gymnocephalus cernuus)","https://doi.org/10.1139/F05-014","Drake, JM",2005,1,1,0
"A regional ocean modeling system for the Long-term Ecosystem Observatory","https://doi.org/10.1029/2003JC002218","Wilkin, JL; Arango, HG; Haidvogel, DB; Lichtenwalner, CS; Glenn, SM; Hedstrom, KS",2005,1,0,1
"A kernel-based spatio-temporal dynamical model for nowcasting weather radar reflectivities","https://doi.org/10.1198/016214505000000682","Xu, K; Wikle, CK; Fox, NI",2005,1,0,1
"Real time observations of coastal algal blooms by an early warning system","https://doi.org/10.1016/j.ecss.2005.06.005","Lee, JHW; Hodgkiss, IJ; Wong, KTM; Lam, IHY",2005,NA,1,0
"Transport of airborne pollen into the city of Thessaloniki: the effects of wind direction, speed and persistence","https://doi.org/10.1007/s00484-004-0229-z","Damialis, A; Gioulekas, D; Lazopoulou, C; Balafoutis, C; Vokou, D",2005,NA,1,0
"Using Bayesian model averaging to calibrate forecast ensembles","https://doi.org/10.1175/MWR2906.1","Raftery, AE; Gneiting, T; Balabdaoui, F; Polakowski, M",2005,1,0,1
"Limits to the use of environmental indices to reduce risk and/or increase yield in the South African anchovy fishery","https://doi.org/10.2989/18142320509504078","De Oliveira, JAA; Butterworth, DS",2005,NA,1,0
"A model to predict climate-change impact on fish catch in the world oceans","https://doi.org/10.1109/TSMCA.2005.851345","Biswas, BK; Svirezhev, YA; Bala, BK",2005,0,1,1
"Time series forecasting of cyanobacteria blooms in the Crestuma Reservoir (Douro River, Portugal) using artificial neural networks","https://doi.org/10.1007/s00267-005-0074-9","Teles, LO; Vasconcelos, V; Teles, LO; Pereira, E; Saker, M; Vasconcelos, V",2006,1,1,1
"Time-series modeling of fishery landings using ARIMA models and Fuzzy Expected Intervals software","https://doi.org/10.1016/j.envsoft.2005.09.001","Koutroumanidis, T; Iliadis, L; Sylaios, GK",2006,1,1,1
"Time series analysis and forecasting techniques applied on loliginid and ommastrephid landings in Greek waters","https://doi.org/10.1016/j.fishres.2005.12.003","Georgakarakos, S; Koutsoubas, D; Valavanis, V",2006,1,1,1
"Forecasting cyanobacteria with Bayesian and deterministic artificial neural networks",NA,"Kingston, GB; Maier, HR; Lambert, MF",2006,1,1,1
"Unravelling and predicting ecosystem behaviours of Lake Soyang (South Korea) in response to seasonality and management by means of artificial neural networks",NA,"Recknagel, F; Kim, B; Welk, A",2006,1,1,1
"Flow forecasting for a Hawaii stream using rating curves and neural networks","https://doi.org/10.1016/j.jhydrol.2005.05.008","Sahoo, GB; Ray, C",2006,1,0,1
"Global traffic and disease vector dispersal","https://doi.org/10.1073/pnas.0508391103","Tatem, AJ; Hay, SI; Rogers, DJ",2006,NA,0,0
"Towards numerical forecasting of long-range air transport of birch pollen: theoretical considerations and a feasibility study","https://doi.org/10.1007/s00484-006-0027-x","Sofiev, M; Siljamo, P; Ranta, H; Rantio-Lehtimaki, A",2006,NA,1,0
"Prediction of the concentration of chlorophyll-alpha for Liuhai urban lakes in Beijing City",NA,"Zeng, Y; Yang, ZF; Liu, JF",2006,NA,1,0
"Long distance pollen transport cause problems for determining the timing of birch pollen season in Fennoscandia by using phenological observations","https://doi.org/10.1080/00173130600984740","Ranta, H; Kubin, E; Siljamo, P; Sofiev, M; Linkosalo, T; Oksanen, A; Bondestam, K",2006,NA,1,0
"Quercus pollen season dynamics in the Iberian Peninsula: Response to meteorological parameters and possible consequences of climate change",NA,"Garcia-Mozo, H; Galan, C; Jato, V; Belmonte, J; de la Guardia, CD; Fernandez, D; Gutierrez, M; Aira, MJ; Roure, JM; Ruiz, L; Trigo, MM; Dominguez-Vilches, E",2006,NA,1,0
"Modeling phytoplankton abundance in Saginaw Bay, Lake Huron: Using artificial neural networks to discern functional influence of environmental variables and relevance to a great lakes observing system","https://doi.org/10.1111/j.1529-8817.2006.00209.x","Millie, DF; Weckman, GR; Pigg, RJ; Tester, PA; Dyble, J; Litaker, RW; Carrick, HJ; Fahnenstiel, GL",2006,NA,1,0
"Another look at measures of forecast accuracy","https://doi.org/10.1016/j.ijforecast.2006.03.001","Hyndman, RJ; Koehler, AB",2006,1,0,1
"Neural net modeling of estuarine indicators: Hindcasting phytoplankton biomass and net ecosystem production in the Neuse (North Carolina) and Trout (Florida) Rivers, USA","https://doi.org/10.1016/j.ecolind.2005.08.021","Millie, DF; Weckman, GR; Paerl, HW; Pinckney, JL; Bendis, BJ; Pigg, RJ; Fahnenstiel, GL",2006,NA,1,0
"Hydroinformatics techniques in eco-environmental modelling and management","https://doi.org/10.2166/hydro.2006.011","Chen, QW; Morales-Chaves, Y; Li, H; Mynett, AE",2006,NA,1,0
"Water quality forecast through application of BP neural network at Yuqiao reservoir","https://doi.org/10.1631/jzus.2007.A1482","Zhao, Y; Nan, J; Cui, FY; Guo, L",2007,1,1,1
"Estimating reference evapotranspiration with the FAO Penman-Monteith equation using daily weather forecast messages","https://doi.org/10.1016/j.agrformet.2007.04.012","Cai, JB; Liu, Y; Lei, TW; Pereira, LS",2007,1,1,1
"A simple model for forecast of coastal algal blooms","https://doi.org/10.1016/j.ecss.2007.04.012","Wong, KTM; Lee, JHW; Hodgkiss, IJ",2007,NA,1,0
"Elucidation and short-term forecasting of microcystin concentrations in Lake Suwa (Japan) by means of artificial neural networks and evolutionary algorithms","https://doi.org/10.1016/j.watres.2007.02.001","Chan, WS; Recknagel, F; Cao, HQ; Park, HD",2007,1,1,1
"Modeling and forecasting pelagic fish production using univariate and multivariate ARIMA models","https://doi.org/10.1111/j.1444-2906.2007.01426.x","Tsitsika, EV; Maravelias, CD; Haralabous, J",2007,1,1,1
"Biophysical modelling and NDVI time series to project near-term forage supply: spectral analysis aided by wavelet denoising and ARIMA modelling","https://doi.org/10.1080/01431160600954670","Alhamad, MN; Stuth, J; Vannucci, M",2007,1,1,1
"Monitoring and Forecasting","https://doi.org/10.1079/9780851998190.0515","Harrington, R; Hulle, M; Plantegenest, M",2007,NA,1,0
"Experimental implementation of an ensemble adjustment filter for an intermediate ENSO model","https://doi.org/10.1175/JCLI4245.1","Karspeck, AR; Anderson, JL",2007,1,0,1
"System design and evaluation of coupled ensemble data assimilation for global oceanic climate studies","https://doi.org/10.1175/MWR3466.1","Zhang, S; Harrison, MJ; Rosati, A; Wittenberg, A",2007,NA,1,0
"Artificial neural network approaches to one-step weekly prediction of Dinophysis acuminata blooms in Huelva (Western Andalucia, Spain)","https://doi.org/10.1016/j.hal.2006.11.002","Velo-Suarez, L; Gutierrez-Estrada, JC",2007,NA,1,0
"Fuzzy logic model of lake water level fluctuations in Lake Van, Turkey","https://doi.org/10.1007/s00704-006-0267-z","Altunkaynak, A; Sen, Z",2007,1,0,1
"Using support vector machines to predict the variation of organic pollutants in pond water",NA,"Li, N; Fu, ZT; Cai, WG; Zhang, XS",2007,NA,1,1
"The contribution of long-distance transport to the presence of Ambrosia pollen in central northern Italy","https://doi.org/10.1007/s10453-007-9060-4","Cecchi, L; Malaspina, TT; Albertini, R; Zanca, M; Ridolo, E; Usberti, I; Morabito, M; Dall' Aglio, P; Orlandini, S",2007,NA,0,0
"Development and application of crop growth simulation modelling in pest management","https://doi.org/10.5367/000000007780223704","Chander, S; Kalra, N; Aggarwal, PK",2007,NA,1,0
"Bayesian statistical data assimilation for ecosystem models using Markov Chain Monte Carlo","https://doi.org/10.1016/j.jmarsys.2007.01.007","Dowd, M",2007,NA,1,0
"The long-range transport of birch (Betula) pollen from Poland and Germany causes significant pre-season concentrations in Denmark","https://doi.org/10.1111/j.1365-2222.2007.02771.x","Skjoth, CA; Sommer, J; Stach, A; Smith, M; Brandt, J",2007,NA,1,0
"Forecasting airborne Platanus pollen in the Madrid region","https://doi.org/10.1080/00173130802218574","Ruiz, SS; Bustillo, AMG; Morales, PC; Cuesta, P",2008,NA,1,0
"Forecasting fish catches in the Songkhla Lake basin","https://doi.org/10.2306/scienceasia1513-1874.2008.34.335","Chesoh, S; Lim, A",2008,1,1,1
"Forecasting and explanation of algal dynamics in two shallow lakes by recurrent artificial neural network and hybrid evolutionary algorithm","https://doi.org/10.1016/j.matcom.2008.01.037","Talib, A; Recknagel, F; Cao, H; van der Molen, DT",2008,1,1,1
"An Epidemiological Model for Externally Sourced Vector-Borne Viruses Applied to Bean yellow mosaic virus in Lupin Crops in a Mediterranean-Type Environment","https://doi.org/10.1094/PHYTO-98-12-1280","Maling, T; Diggle, AJ; Thaccray, DJ; Siddique, KHM; Jones, RAC",2008,NA,1,0
"Chaos in a long-term experiment with a plankton community","https://doi.org/10.1038/nature06512","Beninca, E; Huisman, J; Heerkloss, R; Johnk, KD; Branco, P; Van Nes, EH; Scheffer, M; Ellner, SP",2008,1,1,1
"Data Mining for Environmental Analysis and Diagnostic: A case study of upwelling ecosystem of Arraial do Caboc","https://doi.org/10.1590/S1679-87592008000100001","Pereira, GC; Coulinho, R; Ebecken, NFF",2008,NA,1,0
"A management framework for preventing the secondary spread of aquatic invasive species","https://doi.org/10.1139/F08-099","Vander Zanden, MJ; Olden, JD",2008,NA,1,0
"CHLfuzzy: a spreadsheet tool for the fuzzy modeling of chlorophyll concentrations in coastal lagoons","https://doi.org/10.1007/s10750-008-9358-4","Sylaios, GK; Gitsakis, N; Koutroumanidis, T; Tsihrintzis, VA",2008,NA,1,0
"Automatic time series forecasting: The forecast package for R","https://doi.org/10.18637/jss.v027.i03","Hyndman, RJ; Khandakar, Y",2008,1,0,1
"A deterministic formulation of the ensemble Kalman filter: an alternative to ensemble square root filters","https://doi.org/10.1111/j.1600-0870.2007.00299.x","Sakov, P; Oke, PR",2008,NA,0,0
"The impact of nudging in the meteorological model for retrospective air quality simulations. Part I: Evaluation against national observation networks","https://doi.org/10.1175/2007JAMC1790.1","Otte, TL",2008,1,0,1
"Morphing ensemble Kalman filters","https://doi.org/10.1111/j.1600-0870.2007.00275.x","Beezley, JD; Mandel, J",2008,NA,0,0
