"TI","DI","AU","PY","NearTerm","Ecological","Forecast"
"Applications of Soft Computing to Environmental Hydroinformatics with Emphasis on Ecohydraulics Modelling",NA,"Chen, Q; Mynett, A",2008,NA,1,0
"An ANN application for water quality forecasting","https://doi.org/10.1016/j.marpolbul.2008.05.021","Palani, S; Liong, SY; Tkalich, P",2008,NA,1,0
"The Bluelink ocean data assimilation system (BODAS)","https://doi.org/10.1016/j.ocemod.2007.11.002","Oke, PR; Brassington, GB; Griffin, DA; Schiller, A",2008,1,0,1
"Numerical simulation of birch pollen dispersion with an operational weather forecast system","https://doi.org/10.1007/s00484-008-0174-3","Vogel, H; Pauling, A; Vogel, B",2008,NA,1,1
"Use an Improved BP Network to Simulate Lake Eutrophication","https://doi.org/10.1109/ICNC.2008.919","Chen, YF",2008,0,1,1
"Claims of Potential Expansion throughout the U.S. by Invasive Python Species Are Contradicted by Ecological Niche Models","https://doi.org/10.1371/journal.pone.0002931","Pyron, RA; Burbrink, FT; Guiher, TJ",2008,0,1,1
"Climate change hastens the turnover of stream fish assemblages","https://doi.org/10.1111/j.1365-2486.2008.01657.x","Buisson, L; Thuiller, W; Lek, S; Lim, P; Grenouillet, G",2008,0,1,1
"BYDV PREDICTOR: a simulation model to predict aphid arrival, epidemics of Barley yellow dwarf virus and yield losses in wheat crops in a Mediterranean-type environment","https://doi.org/10.1111/j.1365-3059.2008.01950.x","Thackray, DJ; Diggle, AJ; Jones, RAC",2009,NA,1,0
"Prediction of dissolved oxygen in the Mediterranean Sea along Gaza, Palestine - an artificial neural network approach","https://doi.org/10.2166/wst.2009.730","Zaqoot, HA; Ansari, AK; Unar, MA; Khan, SH",2009,NA,1,0
"EUTROPHICATION MODELING OF SEAWATER USING ARTIFICIAL NEURAL NETWORK TECHNIQUE",NA,"Sundarambal, P; Liong, SY; Tkalich, P",2009,NA,1,0
"Skill assessment for an operational algal bloom forecast system","https://doi.org/10.1016/j.jmarsys.2008.05.016","Stumpf, RP; Tomlinson, MC; Calkins, JA; Kirkpatrick, B; Fisher, K; Nierenberg, K; Currier, R; Wynne, TT",2009,1,1,1
"Water Quality Prediction Using LS-SVM with Particle Swarm Optimization","https://doi.org/10.1109/WKDD.2009.217","Xiang, YR; Jiang, LZ",2009,1,1,1
"Forecasting tree mortality using change metrics derived from MODIS satellite data","https://doi.org/10.1016/j.foreco.2009.06.011","Verbesselt, J; Robinson, A; Stone, C; Culvenor, D",2009,1,1,1
"Ecological Informatics: Current Scope and Future Directions","https://doi.org/10.1007/978-3-540-88351-7_1","Recknagel, F",2009,NA,1,0
"A Predictive Framework to Understand Forest Responses to Global Change","https://doi.org/10.1111/j.1749-6632.2009.04495.x","McMahon, SM; Dietze, MC; Hersh, MH; Moran, EV; Clark, JS",2009,NA,1,1
"Evaluating the performance of Gulf of Alaska walleye pollock (Theragra chalcogramma) recruitment forecasting models using a Monte Carlo resampling strategy","https://doi.org/10.1139/F08-203","Lee, YW; Megrey, BA; Macklin, SA",2009,NA,1,0
"Synchrony of Marine Fish Catches and Climate and Ocean Regime Shifts in the North Pacific Ocean","https://doi.org/10.1577/C08-001.1","Noakes, DJ; Beamish, RJ",2009,NA,1,0
"FUZZY INDICES OF ECOLOGICAL CONDITIONS: REVIEW OF TECHNIQUES AND APPLICATIONS",NA,"Marchini, A",2009,NA,1,0
"Forecasting the start of Quercus pollen season using several methods - the evaluation of their efficiency","https://doi.org/10.1007/s00484-009-0221-8","Kasprzyk, I",2009,NA,1,0
"Frequentist model averaging estimation: a review","https://doi.org/10.1007/s11424-009-9198-y","Wang, HY; Zhang, XY; Zou, GH",2009,NA,0,0
"Predicting average regional yield and production of wheat in the Argentine Pampas by an artificial neural network approach","https://doi.org/10.1016/j.eja.2008.07.005","Alvarez, R",2009,NA,1,0
"Severe Winter Freezes Enhance St. Louis Encephalitis Virus Amplification and Epidemic Transmission in Peninsular Florida","https://doi.org/10.1603/[phone]","Day, JF; Shaman, J",2009,NA,1,0
"MIGCLIM: Predicting plant distribution and dispersal in a changing climate","https://doi.org/10.1111/j.1472-4642.2009.00566.x","Engler, R; Guisan, A",2009,NA,1,0
"Development of a neural network model for dissolved oxygen in seawater",NA,"Palani, S; Liong, SY; Tkalich, P; Palanichamy, J",2009,NA,1,0
"On the Weighting of Multimodel Ensembles in Seasonal and Short-Range Weather Forecasting","https://doi.org/10.1175/2009MWR2893.1","Casanova, S; Ahrens, B",2009,NA,1,0
"Modelling spread of the invasive macrophyte Cabomba caroliniana","https://doi.org/10.1111/j.1365-2427.2008.02108.x","Jacobs, MJ; Macisaac, HJ",2009,NA,1,1
"Comparison of fuzzy inference systems for streamflow prediction","https://doi.org/10.1623/hysj.54.2.261","Ozger, M",2009,1,0,1
"Increases in air temperature can promote wind-driven dispersal and spread of plants","https://doi.org/10.1098/rspb.2009.0693","Kuparinen, A; Katul, G; Nathan, R; Schurr, FM",2009,NA,1,0
"Demographic models and IPCC climate projections predict the decline of an emperor penguin population","https://doi.org/10.1073/pnas.0806638106","Jenouvrier, S; Caswell, H; Barbraud, C; Holland, M; Stroeve, J; Weimerskirch, H",2009,0,1,1
"A Comparison of ANN Architecture towards Predicting Cyanobacteria Abundance at Tropical Lake and Wetlands","https://doi.org/10.3850/978-[national-id]-5_T266","Oh, JH; Malek, S; Ahmad, SMS; Salleh, A",2010,NA,1,0
"A double-threshold temperature sum model for predicting the flowering duration and relative intensity of Betula pendula and B. pubescens","https://doi.org/10.1016/j.agrformet.2010.08.007","Linkosalo, T; Ranta, H; Oksanen, A; Siljamo, P; Luomajoki, A; Kukkonen, J; Sofiev, M",2010,NA,1,0
"Forecasting daily pollen concentrations using data-driven modeling methods in Thessaloniki, Greece","https://doi.org/10.1016/j.atmosenv.2010.09.006","Voukantsis, D; Niska, H; Karatzas, K; Riga, M; Damialis, A; Vokou, D",2010,1,1,1
"Climate Change and Bark Beetles of the Western United States and Canada: Direct and Indirect Effects","https://doi.org/10.1525/bio.2010.60.8.6","Bentz, BJ; Regniere, J; Fettig, CJ; Hansen, EM; Hayes, JL; Hicke, JA; Kelsey, RG; Negron, JF; Seybold, SJ",2010,NA,1,0
"Notes and Correspondence Accelerating the spin-up of Ensemble Kalman Filtering","https://doi.org/10.1002/qj.652","Kalnay, E; Yang, SC",2010,NA,0,0
"An epidemiological model for externally acquired vector-borne viruses applied to Beet western yellows virus in Brassica napus crops in a Mediterranean-type environment","https://doi.org/10.1071/CP09180","Maling, T; Diggle, AJ; Thackray, DJ; Siddique, KHM; Jones, RAC",2010,NA,1,0
"A fuzzy-logic-based model to predict biogas and methane production rates in a pilot-scale mesophilic UASB reactor treating molasses wastewater","https://doi.org/10.1016/j.jhazmat.2010.06.054","Turkdogan-Aydinol, FI; Yetilmezsoy, K",2010,1,0,1
"THE NCEP CLIMATE FORECAST SYSTEM REANALYSIS","https://doi.org/10.1175/2010BAMS3001.1","Saha, S; Moorthi, S; Pan, HL; Wu, XR; Wang, JD; Nadiga, S; Tripp, P; Kistler, R; Woollen, J; Behringer, D; Liu, HX; Stokes, D; Grumbine, R; Gayno, G; Wang, J; Hou, YT; Chuang, HY; Juang, HMH; Sela, J; Iredell, M; Treadon, R; Kleist, D; Van Delst, P; Keyser, D; Derber, J; Ek, M; Meng, J; Wei, HL; Yang, RQ; Lord, S; Van den Dool, H; Kumar, A; Wang, WQ; Long, C; Chelliah, M; Xue, Y; Huang, BY; Schemm, JK; Ebisuzaki, W; Lin, R; Xie, PP; Chen, MY; Zhou, ST; Higgins, W; Zou, CZ; Liu, QH; Chen, Y; Han, Y; Cucurull, L; Reynolds, RW; Rutledge, G; Goldberg, M",2010,NA,0,0
"The Meteorology-Chemistry Interface Processor (MCIP) for the CMAQ modeling system: updates through MCIPv3.4.1","https://doi.org/10.5194/gmd-3-243-2010","Otte, TL; Pleim, JE",2010,NA,0,0
"Ecological forecasting under climatic data uncertainty: a case study in phenological modeling","https://doi.org/10.1088/1748-9326/5/4/044014","Cook, BI; Terando, A; Steiner, A",2010,0,1,1
"Forecasting phenology under global warming","https://doi.org/10.1098/rstb.2010.0120","Ibanez, I; Primack, RB; Miller-Rushing, AJ; Ellwood, E; Higuchi, H; Lee, SD; Kobori, H; Silander, JA",2010,0,1,1
"A multi-modeling approach to evaluating climate and land use change impacts in a Great Lakes River Basin","https://doi.org/10.1007/s10750-010-0239-2","Wiley, MJ; Hyndman, DW; Pijanowski, BC; Kendall, AD; Riseng, C; Rutherford, ES; Cheng, ST; Carlson, ML; Tyler, JA; Stevenson, RJ; Steen, PJ; Richards, PL; Seelbach, PW; Koches, JM; Rediske, RR",2010,0,1,1
"Forecasting of cyanobacterial density in Torrao reservoir using artificial neural networks","https://doi.org/10.1039/c1em10127g","Torres, R; Pereira, E; Vasconcelos, V; Teles, LO",2011,1,1,1
"The potential use of a Gadget model to predict stock responses to climate change in combination with Bayesian networks: the case of Bay of Biscay anchovy","https://doi.org/10.1093/icesjms/fsr087","Andonegi, E; Fernandes, JA; Quincoces, I; Irigoien, X; Uriarte, A; Perez, A; Howel, D; Stefanssons, G",2011,0,1,1
"Predicting dissolved oxygen in the Chesapeake Bay: applications and implications","https://doi.org/10.1007/s00027-011-0191-x","Prasad, MBK; Long, W; Zhang, XS; Wood, RJ; Murtugudde, R",2011,NA,1,0
"Forecasting Fire Season Severity in South America Using Sea Surface Temperature Anomalies","https://doi.org/10.1126/science.1209472","Chen, Y; Randerson, JT; Morton, DC; DeFries, RS; Collatz, GJ; Kasibhatla, PS; Giglio, L; Jin, YF; Marlier, ME",2011,1,1,1
"Seasonal forecasting of tuna habitat for dynamic spatial management","https://doi.org/10.1139/F2011-031","Hobday, AJ; Hartog, JR; Spillman, CM; Alves, O",2011,1,1,1
"Detecting and forecasting complex nonlinear dynamics in spatially structured catch-per-unit-effort time series for North Pacific albacore (Thunnus alalunga)","https://doi.org/10.1139/F10-160","Glaser, SM; Ye, H; Maunder, M; MacCall, A; Fogarty, M; Sugihara, G",2011,1,1,1
"Integrated Control Measures Against Viruses and their Vectors",NA,"Fereres, A; Moreno, A",2011,NA,1,0
"Platanus pollen season in Andalusia (southern Spain): trends and modeling","https://doi.org/10.1039/c1em10355e","Alcazar, P; Garcia-Mozo, H; Trigo, MD; Ruiz, L; Gonzalez-Minero, FJ; Hidalgo, P; de la Guardia, CD; Galan, C",2011,NA,1,0
"The tourism forecasting competition","https://doi.org/10.1016/j.ijforecast.2010.04.009","Athanasopoulos, G; Hyndman, RJ; Song, HY; Wu, DC",2011,1,0,1
"Spatial estimation of the density and carbon content of host populations for Phytophthora ramorum in California and Oregon","https://doi.org/10.1016/j.foreco.2011.05.033","Lamsal, S; Cobb, RC; Cushman, JH; Meng, QM; Rizzo, DM; Meentemeyer, RK",2011,NA,1,0
"Predicting foraging wading bird populations in Everglades National Park from seasonal hydrologic statistics under different management scenarios","https://doi.org/10.1029/2010WR009552","Kwon, HH; Lall, U; Engel, V",2011,NA,1,0
"A novel hybridization of artificial neural networks and ARIMA models for time series forecasting","https://doi.org/10.1016/j.asoc.2010.10.015","Khashei, M; Bijari, M",2011,1,0,1
"Assessment of predictive models for chlorophyll-a concentration of a tropical lake","https://doi.org/10.1186/1471-2105-12-S13-S12","Malek, S; Ahmad, SMS; Singh, SKK; Milow, P; Salleh, A",2011,NA,1,0
"Potential performances of remotely sensed LAI assimilation in WOFOST model based on an OSS Experiment","https://doi.org/10.1016/j.agrformet.2011.08.002","Curnel, Y; de Wit, AJW; Duveiller, G; Defourny, P",2011,NA,1,0
"Evaluation of IRI's Seasonal Climate Forecasts for the Extreme 15% Tails","https://doi.org/10.1175/WAF-D-10-05009.1","Barnston, AG; Mason, SJ",2011,1,0,1
"An adaptive neuro-fuzzy approach for modeling of water-in-oil emulsion formation","https://doi.org/10.1016/j.colsurfa.2011.08.051","Yetilmezsoy, K; Fingas, M; Fieldhouse, B",2011,NA,0,1
"Hydrologic Effects of Urbanization and Climate Change on the Flint River Basin, Georgia","https://doi.org/10.1175/2010EI369.1","Viger, RJ; Hay, LE; Markstrom, SL; Jones, JW; Buell, GR",2011,0,0,1
"Investigation into mountain pine beetle above-canopy dispersion using weather radar and an atmospheric dispersion model","https://doi.org/10.1007/s10453-010-9176-9","Ainslie, B; Jackson, PL",2011,NA,1,0
"The impact of climate change on the performance of rebuilding strategies for overfished groundfish species of the US west coast","https://doi.org/10.1016/j.fishres.2011.02.019","Punt, AE",2011,NA,1,0
"Increasing Potential Risk of a Global Aquatic Invader in Europe in Contrast to Other Continents under Future Climate Change","https://doi.org/10.1371/journal.pone.0018429","Liu, XA; Guo, ZW; Ke, ZW; Wang, SP; Li, YM",2011,0,1,1
"State prediction of algae reproduction based on learning algorithm of fuzzy nearest neighbor clustering","https://doi.org/10.4028/www.scientific.net/AMR.356-360.929","Zhang, Y",2012,NA,1,0
"Dynamic versus static neural network model for rainfall forecasting at Klang River Basin, Malaysia","https://doi.org/10.5194/hess-16-1151-2012","El-Shafie, A; Noureldin, A; Taha, M; Hussain, A; Mukhlisin, M",2012,1,0,1
"Hydrodynamic-phytoplankton model for short-term forecasts of phytoplankton in Lake Taihu, China","https://doi.org/10.1016/j.limno.2011.06.003","Huang, JC; Gao, JF; Hormann, G",2012,NA,1,0
"Satellite microwave remote sensing for environmental modeling of mosquito population dynamics","https://doi.org/10.1016/j.rse.2012.07.018","Chuang, TW; Henebry, GM; Kimball, JS; VanRoekel-Patton, DL; Hildreth, MB; Wimberly, MC",2012,NA,1,0
"Forecasting the number of extreme daily events on seasonal timescales","https://doi.org/10.1029/2011JD016541","Hamilton, E; Eade, R; Graham, RJ; Scaife, AA; Smith, DM; Maidens, A; MacLachlan, C",2012,1,0,1
"Machine Learning for Predictive Management: Short and Long term Prediction of Phytoplankton Biomass using Genetic Algorithm Based Recurrent Neural Networks",NA,"Kim, DK; Jeong, KS; McKay, RIB; Chon, TS; Joo, GJ",2012,NA,1,0
"A Bayesian Approach to Estimating Agricultural Yield Based on Multiple Repeated Surveys","https://doi.org/10.1007/s13253-011-0067-5","Wang, JQC; Holan, SH; Nandram, B; Barboza, W; Toto, C; Anderson, E",2012,1,1,1
"Assimilating MODIS-LAI into Crop Growth Model with EnKF to Predict Regional Crop Yield",NA,"Wu, SJ; Huang, JX; Liu, XQ; Fan, JL; Ma, GN; Zou, JQ",2012,NA,1,0
"Modeling the dispersion of Ambrosia artemisiifolia L. pollen with the model system COSMO-ART","https://doi.org/10.1007/s00484-011-0468-8","Zink, K; Vogel, H; Vogel, B; Magyar, D; Kottmeier, C",2012,NA,1,0
"Prediction of Dissolved Oxygen Content in Aquaculture of Hyriopsis Cumingii Using Elman Neural Network",NA,"Liu, SY; Yan, MX; Tai, HJ; Xu, LQ; Li, DL",2012,NA,1,0
"Supervised and Unsupervised Artificial Neural Networks for Analysis of Diatom Abundance in Tropical Putrajaya Lake, Malaysia",NA,"Sorayya, M; Aishah, S; Sapiyan, BM",2012,NA,1,0
"Timing of climate variability and grassland productivity","https://doi.org/10.1073/pnas.1118438109","Craine, JM; Nippert, JB; Elmore, AJ; Skibbe, AM; Hutchinson, SL; Brunsell, NA",2012,NA,1,0
"A Prognostic Approach Based on Fuzzy-Logic Methodology to Forecast PM10 Levels in Khaldiya Residential Area, Kuwait","https://doi.org/10.4209/aaqr.2012.07.0163","Yetilmezsoy, K; Abdul-Wahab, SA",2012,1,0,1
"Application of receptor models on water quality data in source apportionment in Kuantan River Basin","https://doi.org/10.1186/1735-2746-9-18","Nasir, MFM; Zali, MA; Juahir, H; Hussain, H; Zain, SM; Ramli, N",2012,1,0,1
"A cold oceanographic regime with high exploitation rates in the Northeast Pacific forecasts a collapse of the sardine stock","https://doi.org/10.1073/pnas.1113806109","Zwolinski, JP; Demer, DA",2012,NA,1,0
"Fuzzy-logic modeling of Fenton's oxidation of anaerobically pretreated poultry manure wastewater","https://doi.org/10.1007/s11356-011-0726-7","Yetilmezsoy, K",2012,NA,1,0
"Estimating regional wheat yield from the shape of decreasing curves of green area index temporal profiles retrieved from MODIS data","https://doi.org/10.1016/j.jag.2012.01.009","Kouadio, L; Duveiller, G; Djaby, B; El Jarroudi, M; Defourny, P; Tychon, B",2012,NA,1,1
"An operational model for the West Iberian coast: products and services","https://doi.org/10.5194/os-8-713-2012","Mateus, M; Riflet, G; Chambel, P; Fernandes, L; Fernandes, R; Juliano, M; Campuzano, F; de Pablo, H; Neves, R",2012,NA,0,0
"Regional air-quality forecasting for the Pacific Northwest using MOPITT/TERRA assimilated carbon monoxide MOZART-4 forecasts as a near real-time boundary condition","https://doi.org/10.5194/acp-12-5603-2012","Herron-Thorpe, FL; Mount, GH; Emmons, LK; Lamb, BK; Chung, SH; Vaughan, JK",2012,1,0,1
"Modeling Water-in-Oil Emulsion Formation Using Fuzzy Logic",NA,"Yetilmezsoy, K; Fingas, M; Fieldhouse, B",2012,NA,0,0
"Assimilation of COSMO-SkyMed-derived LAI maps into the AQUATER crop growth simulation model. Capitanata (Southern Italy) case study","https://doi.org/10.5721/EuJRS20134653","Rinaldi, M; Satalino, G; Mattia, F; Balenzano, A; Perego, A; Acutis, M; Ruggieri, S",2013,1,1,1
"Integrating Relevance Vector Machine and Genetic Algorithm for Prediction of Phytoplankton Abundance in Freshwater Reservoirs",NA,"Xie, ZC; Lou, IC; Ung, WK; Mok, KM",2013,1,0,1
"Prediction of Aquaculture Water Quality Based on Combining Principal Component Analysis and Least Square Support Vector Regression","https://doi.org/10.1166/sl.2013.2860","Liu, SY; Xu, LQ; Li, DL",2013,1,1,1
"Ecological forecasting in Chesapeake Bay: Using a mechanistic-empirical modeling approach","https://doi.org/10.1016/j.jmarsys.2012.12.007","Brown, CW; Hood, RR; Long, W; Jacobs, J; Ramers, DL; Wazniak, C; Wiggert, JD; Wood, R; Xu, J",2013,1,1,1
"Assimilating Remotely Sensed Information with the WheatGrow Model Based on the Ensemble Square Root Filter for Improving Regional Wheat Yield Forecasts","https://doi.org/10.1626/pps.16.352","Huang, Y; Zhu, Y; Li, WL; Cao, WX; Tian, YC",2013,NA,1,0
"Improving the accuracy and utility of harmful algal bloom forecasting systems",NA,"Anderson, DM; Keafer, BA; McGillicuddy, DJ; Solow, AR; Kleindinst, JL",2013,NA,1,0
"An operational model for forecasting ragweed pollen release and dispersion in Europe","https://doi.org/10.1016/j.agrformet.2013.08.003","Prank, M; Chapman, DS; Bullock, JM; Belmonte, J; Berger, U; Dahl, A; Jager, S; Kovtunenko, I; Magyar, D; Niemela, S; Rantio-Lehtimaki, A; Rodinkova, V; Sauliene, I; Severova, E; Sikoparija, B; Sofiev, M",2013,1,1,1
"Evolution of a cyanobacterial bloom forecast system in western Lake Erie: Development and initial evaluation","https://doi.org/10.1016/j.jglr.2012.10.003","Wynne, TT; Stumpf, RP; Tomlinson, MC; Fahnenstiel, GL; Dyble, J; Schwab, DJ; Joshi, SJ",2013,1,1,1
"An improved ecological model and software for short-term algal bloom forecasting","https://doi.org/10.1016/j.envsoft.2013.07.001","Zhang, HJ; Hu, WP; Gu, K; Li, QQ; Zheng, DL; Zhai, SH",2013,1,1,1
"Hybrid ANN-GA model for predicting turbidity and chlorophyll-a concentrations","https://doi.org/10.1016/j.jher.2013.04.003","Mulia, IE; Tay, H; Roopsekhar, K; Tkalich, P",2013,1,1,1
"Forecasting animal migration using SARIMAX: an efficient means of reducing silver eel mortality caused by turbines","https://doi.org/10.3354/esr00517","Trancart, T; Acou, A; De Oliveira, E; Feunteun, E",2013,1,1,1
"Impact of bio-optical data assimilation on short-term coupled physical, bio-optical model predictions","https://doi.org/10.1002/jgrc.20177","Shulman, I; Frolov, S; Anderson, S; Penta, B; Gould, R; Sakalaukus, P; Ladner, S",2013,1,1,1
"Spatio-temporal modeling for real-time ozone forecasting","https://doi.org/10.1016/j.spasta.2013.04.003","Paci, L; Gelfand, AE; Holland, DM",2013,1,0,1
"Forecasting crop yield using remotely sensed vegetation indices and crop phenology metrics","https://doi.org/10.1016/j.agrformet.2013.01.007","Bolton, DK; Friedl, MA",2013,1,1,1
"Time-Series Forecasting of Indoor Temperature Using Pre-trained Deep Neural Networks",NA,"Romeu, P; Zamora-Martinez, F; Botella-Rocamora, P; Pardo, J",2013,NA,0,1
"A numerical model of birch pollen emission and dispersion in the atmosphere. Description of the emission module","https://doi.org/10.1007/s00484-012-0532-z","Sofiev, M; Siljamo, P; Ranta, H; Linkosalo, T; Jaeger, S; Rasmussen, A; Rantio-Lehtimaki, A; Severova, E; Kukkonen, J",2013,1,1,0
"Forecasting of the selected features of Poaceae (R. Br.) Barnh., Artemisia L. and Ambrosia L. pollen season in Szczecin, north-western Poland, using Gumbel's distribution",NA,"Puc, M; Wolski, T",2013,NA,1,0
"Geospatial interpolation of MODIS-derived salinity and temperature in the Chesapeake Bay","https://doi.org/10.1016/j.rse.2013.03.034","Urquhart, EA; Hoffman, MJ; Murphy, RR; Zaitchik, BF",2013,NA,1,0
"Forecasting potential bark beetle outbreaks based on spruce forest vitality using hyperspectral remote-sensing techniques at different scales","https://doi.org/10.1016/j.foreco.2013.07.043","Lausch, A; Heurich, M; Gordalla, D; Dobner, HJ; Gwillym-Margianto, S; Salbach, C",2013,NA,1,0
"FLOWERING DATE OF TAXONOMIC FAMILIES PREDICTS PHENOLOGICAL SENSITIVITY TO TEMPERATURE: IMPLICATIONS FOR FORECASTING THE EFFECTS OF CLIMATE CHANGE ON UNSTUDIED TAXA","https://doi.org/10.3732/ajb.1200455","Mazer, SJ; Travers, SE; Cook, BI; Davies, TJ; Bolmgren, K; Kraft, NJB; Salamin, N; Inouye, DW",2013,NA,1,0
"Prediction Skill and Bias of Tropical Pacific Sea Surface Temperatures in the NCEP Climate Forecast System Version 2","https://doi.org/10.1175/JCLI-D-12-00600.1","Xue, Y; Chen, MY; Kumar, A; Hu, ZZ; Wang, WQ",2013,NA,0,1
"Evaluation of numerical weather prediction model precipitation forecasts for short-term streamflow forecasting purpose","https://doi.org/10.5194/hess-17-1913-2013","Shrestha, DL; Robertson, DE; Wang, QJ; Pagano, TC; Hapuarachchi, HAP",2013,1,0,1
"Implementation of the initial ACCESS numerical weather prediction system","https://doi.org/10.22499/2.6302.001","Puri, K; Dietachmayer, G; Steinle, P; Dix, M; Rikus, L; Logan, L; Naughton, M; Tingwell, C; Xiao, Y; Barras, V; Bermous, I; Bowen, R; Deschamps, L; Franklin, C; Fraser, J; Glowacki, T; Harris, B; Lee, J; Le, T; Roff, G; Sulaiman, A; Sims, H; Sun, X; Sun, Z; Zhu, H; Chattopadhyay, M; Engel, C",2013,1,0,1
"Model-free forecasting outperforms the correct mechanistic model for simulated and experimental data","https://doi.org/10.1073/pnas.1216076110","Perretti, CT; Munch, SB; Sugihara, G",2013,NA,1,0
"Spatio-temporal infestation patterns of Ips typographus (L.) in the Bavarian Forest National Park, Germany","https://doi.org/10.1016/j.ecolind.2012.07.026","Lausch, A; Heurich, M; Fahse, L",2013,NA,1,0
"Towards operational forecasts of algal blooms and pathogens",NA,"Brown, CW; Green, D; Hickey, BM; Jacobs, JM; Lanerolle, LWJ; Moore, S; Schwab, DJ; Trainer, VL; Trtanj, J; Turner, E; Wood, RJ; Wynne, TT",2013,NA,0,0
"Legitimising data-driven models: exemplification of a new data-driven mechanistic modelling framework","https://doi.org/10.5194/hess-17-2827-2013","Mount, NJ; Dawson, CW; Abrahart, RJ",2013,1,0,1
"Pla a_1 aeroallergen immunodetection related to the airborne Platanus pollen content","https://doi.org/10.1016/j.scitotenv.2013.06.062","Fernandez-Gonzalez, M; Guedes, A; Abreu, I; Rodriguez-Rajo, FJ",2013,NA,1,0
"Hierarchical Bayesian Spatio-Temporal Conway-Maxwell Poisson Models with Dynamic Dispersion","https://doi.org/10.1007/s13253-013-0141-2","Wu, GH; Holan, SH; Wikle, CK",2013,NA,1,1
"Assimilation of MODIS-LAI into the WOFOST model for forecasting regional winter wheat yield","https://doi.org/10.1016/j.mcm.2011.10.038","Ma, GN; Huang, JX; Wu, WB; Fan, JL; Zou, JQ; Wu, SJ",2013,NA,1,0
"Reducing uncertainty and risk through forest management planning in British Columbia","https://doi.org/10.1016/j.foreco.2012.11.035","Day, JK; Perez, DM",2013,NA,1,0
"Prediction of seasonal climate-induced variations in global food production","https://doi.org/10.1038/NCLIMATE1945","Iizumi, T; Sakuma, H; Yokozawa, M; Luo, JJ; Challinor, AJ; Brown, ME; Sakurai, G; Yamagata, T",2013,NA,1,0
"Constructed Analogs and Linear Regression","https://doi.org/10.1175/MWR-D-12-00223.1","Tippett, MK; Delsole, T",2013,NA,0,0
"Seasonal-to-Interannual Prediction of the Asian Summer Monsoon in the NCEP Climate Forecast System Version 2","https://doi.org/10.1175/JCLI-D-12-00437.1","Jiang, XW; Yang, S; Li, YQ; Kumar, A; Liu, XW; Zuo, ZY; Jha, B",2013,1,0,1
"Prediction of global patterns of dominant quasi-biweekly oscillation by the NCEP Climate Forecast System version 2","https://doi.org/10.1007/s00382-013-1877-7","Jia, XL; Yang, S; Li, X; Liu, YY; Wang, H; Liu, XW; Weaver, S",2013,1,0,1
"Nonlinear and nonparametric modeling approaches for probabilistic forecasting of the US gross national product","https://doi.org/10.1515/snde-2012-0029","Arora, S; Little, MA; McSharry, PE",2013,1,0,1
