"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66"
"Iterative_yn",NA,"0",NA,"1","0","0","0","0",NA,"0",NA,NA,"0","0","0",NA,"1","0","0","0","0","0","1","0","0","0","0",NA,"0","0","0","0","0","0",NA,"0",NA,NA,"1","1","0","0",NA,NA,"0","1","1","0","0","0","0","0","0","0","0","0","0","0","0",NA,"0",NA,"0","1","1","1"
"DA_type",NA,NA,NA,"refit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"update IC",NA,NA,NA,NA,NA,"update IC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"update IC","UNK",NA,NA,NA,NA,NA,"back propagation to adjust weights","update IC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ANN?","update IC","update IC"
"DA_latency_days",NA,"UNK",NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7",NA,NA,NA,NA,NA,"365",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UNK","1",NA,NA,NA,NA,NA,"UNK","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unspecified","unspecified",NA
"Uncert_category",NA,"no",NA,"no","no","no","no","no",NA,"no",NA,NA,"contains","contains","no",NA,"no","no","contains","no","contains","no","no","contains","propagates","data_driven","no",NA,"data_driven","propagates","propagates","propagates","no","no",NA,"contains",NA,NA,"no","no","no","contains",NA,NA,"no","no","no","no","contains","no","contains","no","data_driven","contains","no","no","no","no","no",NA,"no",NA,"no","no","no","contains"
"Uncert_technique",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"analytic",NA,NA,NA,NA,"ensemble-based","analytic","ensemble-based",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Uncert_source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"model","UNK",NA,NA,NA,NA,"parameter",NA,"No idea",NA,NA,"observational","Observation, parameter, process","process, parameter, IC, observational",NA,NA,"process, observational, initial conditions, parameter","parameter, process, initial condition","parameter, process error","observation, process, parameter",NA,NA,NA,"not specified",NA,NA,NA,NA,NA,"observation error",NA,NA,NA,NA,NA,NA,"observation",NA,"Not specified",NA,"parameter","expert estimates of range of certainty?",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"observation, meteorological data (through ensembles)"
"Uncert_obs_yn",NA,"0",NA,"0","0","0","0","0",NA,"0",NA,NA,"1","0","0",NA,"0","0","0","0","0","0","0","1","1","1","0",NA,"1","1","0","1","0","0",NA,"0",NA,NA,"0","0","0","1",NA,NA,"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",NA,"0",NA,"0","0","0","1"
"Uncert_partition_yn",NA,"0",NA,"0","0","0","0","0",NA,"0",NA,NA,"0","0","0",NA,"0","0","0","0","0","0","0","0","0","0","0",NA,"0","0","1","1","0","0",NA,"0",NA,NA,"0","0","0","0",NA,NA,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,"0",NA,"0","0","0","0"
"Uncert_ic_yn",NA,"0",NA,"0","0","0","0","0",NA,"0",NA,NA,"0","0","0",NA,"0","0","0","0","0","0","0","0","0","0","0",NA,"0","0","1","0","0","0",NA,"0",NA,NA,"0","0","0","0",NA,NA,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,"0",NA,"0","0","0","0"
"Uncert_driver_yn",NA,"0",NA,"0","0","0","0","0",NA,"0",NA,NA,"0","0","0",NA,"0","0","0","0","0","0","0","0","0","0","0",NA,"0","0","0","0","0","0",NA,"0",NA,NA,"0","0","0","0",NA,NA,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,"0",NA,"0","0","0","0"
"Uncert_param_yn",NA,"0",NA,"0","0","0","0","0",NA,"0",NA,NA,"0","0","0",NA,"0","0","0","0","0","0","0","0","0","0","0",NA,"0","0","1","1","0","0",NA,"0",NA,NA,"0","0","0","0",NA,NA,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,"0",NA,"0","0","0","0"
"Uncert_process_yn",NA,"0",NA,"0","0","0","0","0",NA,"0",NA,NA,"0","0","0",NA,"0","0","0","0","0","0","0","0","0","0","0",NA,"0","0","1","1","0","0",NA,"0",NA,NA,"0","0","0","0",NA,NA,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,"0",NA,"0","0","0","0"
"Uncert_other_yn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Uncert_dom",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Initial conditions","process + parameter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Uncert_describe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Scenarios_yn",NA,"0",NA,"0","0","0","0","0",NA,"0",NA,NA,"0","0","0",NA,"0","0","0","0","0","1","0","0","1","1","0",NA,"1","1","0","0","0","0",NA,"0",NA,NA,"0","0","0","0",NA,NA,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",NA,"0",NA,"0","0","0","0"
"Scenarios_n",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12",NA,NA,"12","16",NA,NA,"4","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,NA
"Forecast_eval",NA,"0",NA,"1","1","1","1","1",NA,"1",NA,NA,"1","0","1",NA,"1","1","1","0","1","1","1","1","0","1","1",NA,"1","0","1","1","1","1",NA,"0",NA,NA,"1","1","1","1",NA,NA,"1","1","1","1","1","1","0","1","0","0","1","1","1","1","0",NA,"1",NA,"1","1","1","1"
"Forecast_eval_shown",NA,NA,NA,"1","1","1","1","1",NA,"1",NA,NA,"1",NA,"1",NA,"0","1","1","0","1","1","1","1","0","1","1",NA,"1","0","1","1","1","1",NA,NA,NA,NA,"1","0","0","1",NA,NA,"1","1","1","1","1","0",NA,"error and success?","0",NA,"1","1","1","1",NA,NA,"1",NA,"1","1","1","0"
"Eval_metrics",NA,NA,NA,"R2","R2, RMSE","R2, RMSE","RMSE, relative error, coefficient of determination, Willmott index of agreement, coefficient of regression","rmse, relative error, r2, wilmott index of agreement",NA,"RMSE, MAE, r",NA,NA,"DIC, MSE, R2, SD",NA,"RMSE, R2",NA,"visually inspecting graph","AIC, BIC","% error",NA,"ME","R2, ME, TE","squared error, average error, average percent error, maximum absolute error","squared error, average error, average percent error, maximum absolute error",NA,"Bayesian P-value, Bayesian Credible Interval","relative percent error",NA,"Bayesian P values, Bayesian credible intervals","na","pearson's r, MAE, bias","mean absolute error","predictive accuracy (% of correct predictions)","percent accuracy",NA,NA,NA,NA,"RMSE, r","correlation, RMSE","AMAPE","adjusted mean absolute percentage error (MAPE)",NA,NA,"MAE, RMSE, percent difference","MAE, difference, RMSE","NSE, R2","NSE, R2","R2","R2",NA,"UNK",NA,NA,"MAE, correlation coefficient, RMSE","MAE, RMSE, R","RMSE, MAE, R","% accuracy, MAE, RMSE, r",NA,NA,"prediction accuracy",NA,"R2, MSE","R2","standard deviation",NA
"Eval_mult_horiz_yn",NA,"0",NA,"0","0","0","0","1",NA,"0",NA,NA,"0","0","0",NA,"0","1","0","0","0","1","0","0","0","0","0",NA,"1","0","1","0","0","1",NA,"0",NA,NA,"0","0","0","0",NA,NA,"0","1","1","1","0","0","0","0","0",NA,"1","1","1","1","0",NA,"0",NA,"0","0","1","0"
"Cycles_eval_n",NA,"0",NA,"700","51","2","1","5475",NA,NA,NA,NA,"1","0","6",NA,"0","2","12","12","1","3","155","60","0","1","12",NA,"1","0","2","24 (6 each for 4 models)","3","1",NA,NA,NA,NA,"208","0","0","1095",NA,NA,"3","0","730","7","3","3","8","1","0",NA,"3","156","4","730",NA,NA,"0",NA,"52","52","12","4"
"Cycles_total_n",NA,"60",NA,"700","51","2","1","10950",NA,NA,NA,NA,"2","1","6",NA,"40","8","12","12","1","16","155","120","1","1","12",NA,"1","1","2","24","3","1",NA,"5",NA,NA,"364","5","3","1095",NA,NA,"3","5","730","7","3","3","9","1","1",NA,"24","156","5110","730",NA,NA,"1",NA,"52","52","12",NA
"Forecast_horiz_null_days",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UNK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"UNK",NA,NA,NA,NA,NA,NA,NA,NA
"Driver_lat_max_days",NA,"UNK",NA,"1","UNK","UNK","UNK","UNK",NA,NA,NA,NA,"UNK (acoustic survey)","UNK","UNK",NA,"7","unk","UNK","UNK","UNK","UNK","365",NA,"365","UNK","30",NA,"730","365","UNK","UNK","UNK","UNK",NA,"365",NA,NA,"UNK","1",NA,"UNK",NA,NA,"UNK","UNK","1","1","UNK","UNK","UNK","UNK",NA,NA,"1","UNK","UNK","1","UNK",NA,"unk",NA,"UNK","UNK","UNK","UNK"
"Driver_lat_min_days",NA,"UNK",NA,"1","UNK","UNK","UNK","UNK",NA,NA,NA,NA,"UNK (acoustic survey)","UNK","UNK",NA,"7","unk","UNK","UNK","UNK","UNK","365",NA,"365","UNK","30",NA,"365","365","UNK","UNK","UNK","UNK",NA,"0.5",NA,NA,"1","1",NA,"UNK",NA,NA,"UNK","30","1","0.0035","UNK","UNK","UNK","UNK",NA,NA,"1","UNK","UNK","1","UNK",NA,"unk",NA,"UNK","UNK","UNK","UNK"
"Data_coverage",NA,"60",NA,"UNK","4380","4015","5475","5475",NA,NA,NA,NA,"730","9490","2190",NA,"2920","365","10950","10585","4745","9490","2920","4745","4745","4745","1095","1460","8030","7300","2190","2190","5475","5110",NA,"10220",NA,NA,"7665","7300","11680","12775",NA,NA,"18250","20075","730","730","7300","8395","18980","16060","0",NA,"5475","5475","730","730","2190",NA,"1460",NA,"6205","3285","20075","20180"
"Automated_yn",NA,"No data streams",NA,"Yes all data streams","No data streams","No data streams","No data streams","No data streams",NA,NA,NA,NA,"No data streams","No data streams","No data streams",NA,"No data streams","No data streams","No data streams","No data streams","No data streams","No data streams","No data streams","No data streams","No data streams","No data streams","No data streams",NA,"No data streams","No data streams","No data streams","No data streams","No data streams","No data streams",NA,"No data streams",NA,NA,"Yes all data streams","Yes all data streams","No data streams","No data streams",NA,NA,"No data streams","No data streams","Yes all data streams","Yes all data streams","No data streams","No data streams","No data streams","No data streams","No data streams",NA,"Yes all data streams","No data streams","No data streams","At least one data stream",NA,NA,"No data streams",NA,"No data streams","No data streams","No data streams","No data streams"
"Archiving_yn",NA,"0",NA,"0","0","0","0","0",NA,NA,NA,NA,"0","0","0",NA,"0","0","0","0","0","0","0","0","0","0","0",NA,"0",NA,"0","0","0","0",NA,"0",NA,NA,"1","0","0","0",NA,NA,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,"0",NA,"0","0","0","0"
"Repository",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"website",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Drivers_published",NA,"0",NA,"0","0","1","1","0",NA,NA,NA,NA,"1","0","0",NA,"0","1","0","1","1","1","0","0","0","0","0",NA,"0",NA,"1","0","0","0",NA,"0",NA,NA,"1","1","1","0",NA,NA,"1","1","0","0",NA,"0","0","0","0",NA,"1","1","1","1","0",NA,NA,NA,"0",NA,"0","0"
"End_user_yn",NA,"1",NA,"1","0","0","0","0",NA,NA,NA,NA,"1","0","0",NA,"0","0","0","0","0","1","0","0","1","1","0",NA,"1","1","0","0","0","0",NA,"0",NA,NA,"1","1","0","0",NA,NA,"1","1","0","0","0","1","0","1","0","0","0","0","0","1","0",NA,"0",NA,"0","0","1","0"
"End_user_partnership",NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1",NA,NA,"1","0",NA,NA,NA,NA,NA,NA,NA,NA,"1","1",NA,"0",NA,NA,"0","0","0",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,"0",NA,NA,NA,"0",NA
"Used_by_stakeholder_yn",NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,NA,"1","0",NA,NA,NA,NA,NA,NA,NA,NA,"1","1",NA,"0",NA,NA,"0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,"0",NA,NA,NA,"1",NA
"End_user_type",NA,"both",NA,"institution",NA,"institution","neither","institution",NA,NA,NA,NA,"institution","both",NA,NA,"institution",NA,"both",NA,"institution","general public",NA,"institution","institution","neither","institution",NA,"both","institution","neither",NA,NA,"institution",NA,NA,NA,NA,"institution","neither","neither",NA,NA,NA,"general public","neither","neither","neither","institution","general public",NA,"institution","both","neither","neither",NA,NA,"institution","institution",NA,"neither",NA,NA,"neither","institution","institution"
"Delivery_method_yn",NA,"0",NA,"0","0","0","0","0",NA,NA,NA,NA,"0","0","0",NA,"0","0","0","0","0","0","0","0","0","0","0",NA,"0",NA,"0","0","0","0",NA,"0",NA,NA,"1","1","0","0",NA,NA,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,"0",NA,"0","0","0","0"
"Delivery_method",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"website","website",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA
"Ethical_considerations",NA,"0",NA,"0","0","0","0","0",NA,NA,NA,NA,"0","0","0",NA,"0","0","0","0","0","0","0","0","0","0",NA,NA,"1","0","0","0","0","0",NA,"0",NA,NA,"0","0","0","0",NA,NA,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0",NA,"0",NA,"0","0","0","0"
"Met_covar_yn","0","1","1","1","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0","0","1"
"Phys_covar_yn","0","1","1","0","1","1","0","0","0","1","0","0","1","1","1","0","1","1","1","0","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","1","0","0","1","1","1","1","0","0","0","0","1","1","1","0","1","0","0","0","0","0","0","0","0","0","1","0","1","1","1","0"
"Bio_covar_yn","0","1","0","0","1","0","0","0","0","0","0","0","1","1","1","0","0","0","1","0","0","0","0","1","0","1","0","0","1","0","0","1","1","1","0","1","0","0","1","0","1","1","0","0","1","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Chem_covar_yn","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0"
